courseId,courseName,institute,timeZone
asanfordii,Agathe,UNSA,Asia/Yekaterinburg
nsaywardij,Normy,UNSA,America/Asuncion
mbaszniakik,Maure,UNSA,Asia/Yerevan
sbrettil,Susanetta,UNSA,Europe/Skopje
sfollinim,Silvia,UNSA,Asia/Harbin
jquinionin,Jerrold,UNSA,Africa/Cairo
amcmychemio,Anestassia,UNSA,Asia/Vientiane
ivollethip,Issie,UNSA,Europe/Brussels
rbrackenridgeiq,Rochella,UNSA,Africa/Johannesburg
elehuquetir,Evelyn,UNSA,Europe/Dublin
jhutchinsis,Jaimie,UNSA,Asia/Makassar
cgorgenit,Cammy,UNSA,Europe/Volgograd
awrateiu,Adolphe,UNSA,America/New_York
afairnieiv,Audy,UNSA,Europe/Moscow
ahavickiw,Adey,UNSA,America/Lima
smelmoreix,Stephanie,UNSA,Asia/Jakarta
mfluxiy,Maurits,UNSA,Asia/Tokyo
eburselliz,Emelia,UNSA,Asia/Manila
emosedallj0,Etheline,UNSA,Asia/Jakarta
bravenshearj1,Bernhard,UNSA,Asia/Chongqing
sgorckej2,Selinda,UNSA,Asia/Tokyo
rwilkersonj3,Rustin,UNSA,Asia/Manila
rwhithamj4,Rozalie,UNSA,Europe/Moscow
aeydelj5,Addi,UNSA,Africa/Porto-Novo
idurtnalj6,Isadora,UNSA,Europe/Stockholm
zblenkharnj7,Zelig,UNSA,Asia/Chongqing
akirkamj8,Arny,UNSA,Indian/Antananarivo
dplaxtonj9,Douglas,UNSA,Europe/Moscow
kbrideokeja,Kandy,UNSA,America/Los_Angeles
rlegertonjb,Roxi,UNSA,Africa/Douala
aderycotjc,Adlai,UNSA,Europe/Moscow
kinsolljd,Kalvin,UNSA,Asia/Jakarta
ocolcombje,Olivia,UNSA,Europe/Athens
nfayterjf,Naomi,UNSA,Pacific/Palau
mgaggenjg,Melisandra,UNSA,America/Fortaleza
eklichejh,Eduino,UNSA,America/Argentina/Buenos_Aires
lsaundercockji,Lissie,UNSA,Europe/Lisbon
massantejj,Merralee,UNSA,Asia/Harbin
jduleyjk,Jo,UNSA,America/Lima
spettipherjl,Salomone,UNSA,Europe/Warsaw
amccunnjm,Amelina,UNSA,Pacific/Auckland
swhybrayjn,Shannan,UNSA,Asia/Seoul
agrishinovjo,Alejandro,UNSA,Asia/Chongqing
mvivyanjp,Maddi,UNSA,Europe/Lisbon
ababonaujq,Alexandros,UNSA,Asia/Jakarta
idearingjr,Israel,UNSA,America/Lima
nallinsonjs,Nigel,UNSA,Europe/Moscow
jkapelhoffjt,Jinny,UNSA,Asia/Jakarta
bharlettju,Bobette,UNSA,Europe/Prague
gsaurjv,Geoffry,UNSA,Asia/Makassar
kdallanderjw,Katey,UNSA,Africa/Khartoum
dpaulmannjx,Dinnie,UNSA,Asia/Almaty
gcausonjy,Griffy,UNSA,Asia/Shanghai
dklauberjz,Domini,UNSA,Asia/Makassar
splowellk0,Sharon,UNSA,Europe/Prague
rsmalesk1,Ray,UNSA,Asia/Makassar
bomullallyk2,Butch,UNSA,Asia/Shanghai
tfawbertk3,Tersina,UNSA,Asia/Jakarta
sszachk4,Saba,UNSA,Asia/Manila
ewitherdonk5,Erick,UNSA,Asia/Shanghai
ddonatk6,Davy,UNSA,Asia/Chongqing
mkernleyk7,Muhammad,UNSA,America/Tegucigalpa
jmcdavittk8,Johannes,UNSA,Asia/Aden
mgermank9,Mathew,UNSA,Asia/Kuala_Lumpur
mseyffertka,Moritz,UNSA,Europe/Lisbon
vallansonkb,Vittorio,UNSA,Europe/Uzhgorod
swarrackkc,Sue,UNSA,Europe/Kiev
kstrottonkd,Kevon,UNSA,America/Lima
bcarlinke,Barnabas,UNSA,Asia/Riyadh
rpenquetkf,Rufus,UNSA,Europe/Moscow
fnussiikg,Flint,UNSA,Asia/Bangkok
amacfaellkh,Alie,UNSA,Asia/Manila
sosculleyki,Stirling,UNSA,Europe/Stockholm
jcornfordkj,Jeno,UNSA,Asia/Tokyo
vbriddenkk,Vita,UNSA,Asia/Chongqing
rmarcokl,Rickey,UNSA,Europe/Belgrade
gledgleykm,Grace,UNSA,Africa/Lagos
cmckellerkn,Cozmo,UNSA,Asia/Jakarta
tvanveldeko,Tully,UNSA,Asia/Bangkok
vlammingkp,Van,UNSA,America/Guayaquil
bgoodhaykq,Berton,UNSA,Asia/Yekaterinburg
tmcmanamankr,Tierney,UNSA,Asia/Makassar
nstickellsks,Neville,UNSA,Asia/Jerusalem
npietronkt,Ninette,UNSA,Europe/Samara
cgoslinku,Christian,UNSA,Europe/Paris
acausierkv,Aggie,UNSA,Europe/Skopje
amacadamkw,Arielle,UNSA,Europe/Bucharest
cmcbrydekx,Cyrill,UNSA,Asia/Karachi
dwilliamsonky,Derek,UNSA,Asia/Makassar
cockendenkz,Coleen,UNSA,America/Bogota
btembridgel0,Bret,UNSA,Asia/Chongqing
telldredl1,Thoma,UNSA,Africa/Dar_es_Salaam
bcattonl2,Barbara-anne,UNSA,Asia/Makassar
hbriersl3,Hughie,UNSA,America/Sao_Paulo
eamericil4,Elvera,UNSA,Asia/Nicosia
ibloorel5,Iago,UNSA,America/Bogota
blitell6,Burnard,UNSA,Europe/Warsaw
vsagersonl7,Val,UNSA,Asia/Dushanbe
jeickl8,Jenna,UNSA,America/Panama
apairpointl9,Ansel,UNSA,Asia/Manila
cbassinghamla,Cherise,UNSA,Asia/Jakarta
lcuniamlb,Luis,UNSA,America/Argentina/Cordoba
cstarkielc,Christi,UNSA,Europe/Paris
kmarchamld,Kain,UNSA,Europe/Paris
sgarthsidele,Sibella,UNSA,Asia/Chongqing
blindwalllf,Betteanne,UNSA,Asia/Makassar
bhankardlg,Base,UNSA,Asia/Chongqing
igentirylh,Ingamar,UNSA,Asia/Shanghai
ryeolandli,Rafaellle,UNSA,Europe/Minsk
rpatonlj,Rhoda,UNSA,America/Lima
waymericlk,Warden,UNSA,America/Edmonton
gwarmanll,Gayla,UNSA,Asia/Manila
ccalendarlm,Cammy,UNSA,America/Sao_Paulo
epearsonln,Elianora,UNSA,Asia/Ashgabat
mfeldhuhnlo,Marla,UNSA,Asia/Harbin
emeffenlp,Evelina,UNSA,Africa/Dar_es_Salaam
hogavinlq,Heriberto,UNSA,Europe/Paris
bcoppeardlr,Barnett,UNSA,Asia/Harbin
ssiegertszls,Sheryl,UNSA,Asia/Shanghai
scargenlt,Sibella,UNSA,America/New_York
ghassardlu,Gerry,UNSA,Asia/Manila
arallinglv,Alice,UNSA,Europe/Tirane
ysandelslw,Yardley,UNSA,Asia/Vladivostok
lstoecklelx,Lauraine,UNSA,Europe/Lisbon
rwharmbyly,Ronni,UNSA,Asia/Kabul
ewebberleylz,Englebert,UNSA,America/Santo_Domingo
hsimkom0,Haskel,UNSA,Asia/Shanghai
wpozerm1,Waneta,UNSA,Asia/Riyadh
rritmeyerm2,Rutger,UNSA,Europe/Paris
kvakhlovm3,Korry,UNSA,Asia/Chongqing
wstrawbridgem4,Walker,UNSA,Asia/Yakutsk
lgouldstrawm5,Lonnard,UNSA,Asia/Shanghai
habendrothm6,Hallie,UNSA,Asia/Pontianak
aboylem7,Amalea,UNSA,Asia/Harbin
lpeviem8,Lucilia,UNSA,Pacific/Tarawa
dhuxsterm9,Dalston,UNSA,Europe/Lisbon
bblazejewskima,Boycie,UNSA,America/Recife
edevriesmb,Ewen,UNSA,Asia/Shanghai
cguernermc,Curt,UNSA,Asia/Yekaterinburg
bcattermullmd,Bianka,UNSA,Europe/Dublin
mtolputtme,Marcile,UNSA,Africa/Johannesburg
ebroadermf,Esme,UNSA,America/Panama
ttookillmg,Terrel,UNSA,Europe/Paris
hmilsonmh,Hirsch,UNSA,Asia/Harbin
tilsonmi,Tim,UNSA,Asia/Shanghai
mlesurfmj,Matthus,UNSA,Asia/Jerusalem
bjenteaumk,Borg,UNSA,America/New_York
tgheorghieml,Tiffanie,UNSA,America/New_York
agogganmm,Ailey,UNSA,Asia/Chongqing
mferencemn,Max,UNSA,Asia/Shanghai
gperaccomo,Ginni,UNSA,Asia/Chongqing
cbeckhammp,Cinda,UNSA,Asia/Shanghai
aoronanmq,Ariela,UNSA,Europe/Lisbon
ilangridgemr,Ilyssa,UNSA,Asia/Kuala_Lumpur
jbillingms,Jo,UNSA,Asia/Chongqing
ylongbottommt,Yolanthe,UNSA,America/Monterrey
tgierckmu,Thomas,UNSA,America/Mexico_City
atreugemv,Arnuad,UNSA,Asia/Shanghai
millingworthmw,Minerva,UNSA,Europe/Athens
mbeedellmx,Margit,UNSA,Asia/Ho_Chi_Minh
janningmy,Jordain,UNSA,Europe/Dublin
bmathwinmz,Brander,UNSA,Asia/Manila
jfarndelln0,Jayme,UNSA,Asia/Chongqing
rhemeretn1,Rafaellle,UNSA,Asia/Jakarta
screddonn2,Sol,UNSA,Asia/Almaty
asimonen3,Alys,UNSA,Europe/Zagreb
teadmeadsn4,Tarah,UNSA,Asia/Shanghai
grobbn5,Garth,UNSA,Asia/Tehran
mickn6,Minette,UNSA,Asia/Bangkok
oflanagann7,Oswell,UNSA,Asia/Jakarta
otroyn8,Orv,UNSA,Asia/Jakarta
rcollinetten9,Rivy,UNSA,Asia/Shanghai
dkinsonna,Drusilla,UNSA,Asia/Kabul
atankusnb,Arleen,UNSA,Asia/Manila
ameeginnc,Anatol,UNSA,Europe/Prague
sglazebrooknd,Standford,UNSA,Africa/Dar_es_Salaam
bpietne,Brianna,UNSA,Europe/Moscow
bferresnf,Bink,UNSA,Asia/Jerusalem
asnodingng,Angel,UNSA,Asia/Manila
kbaccupnh,Kelli,UNSA,Asia/Chongqing
gbrentni,Giana,UNSA,Asia/Ulaanbaatar
dcrebbinnj,Douglas,UNSA,Africa/Lagos
wdovinsonnk,Weider,UNSA,Asia/Kashgar
astourtonnl,Abigale,UNSA,America/Toronto
aruprichnm,Anthea,UNSA,Europe/Samara
mcarleynn,Mandie,UNSA,America/Caracas
hnelleno,Hyman,UNSA,Asia/Chongqing
acrossgrovenp,Alberik,UNSA,Asia/Harbin
tbalduccinq,Teressa,UNSA,Asia/Chongqing
tbagshawenr,Tessy,UNSA,America/Montevideo
bcarollns,Berta,UNSA,Africa/Douala
brankcomnt,Bernie,UNSA,Asia/Chongqing
lyouelnu,Lowrance,UNSA,Asia/Omsk
ademullettnv,Abrahan,UNSA,Asia/Shanghai
hkibblewhitenw,Herschel,UNSA,Europe/Stockholm
clunknx,Cobbie,UNSA,Europe/Moscow
hbaldickny,Hamilton,UNSA,Asia/Phnom_Penh
vdraysaynz,Virginie,UNSA,Asia/Yekaterinburg
rmiello0,Reta,UNSA,Asia/Shanghai
acappero1,Alan,UNSA,Asia/Makassar
jfosdicko2,Jayme,UNSA,America/Sao_Paulo
alabbao3,Aldrich,UNSA,America/New_York
hmostino4,Honey,UNSA,Asia/Samarkand
dveaseyo5,Dolores,UNSA,Asia/Aden
vpiscottio6,Vanessa,UNSA,America/Chicago
rdelatouro7,Richmond,UNSA,Asia/Jakarta
kbesnardo8,Kev,UNSA,Europe/Chisinau
ibransdono9,Ingunna,UNSA,America/Fortaleza
jmanterfieldoa,Jaime,UNSA,America/Sao_Paulo
efacchiniob,Ellie,UNSA,Europe/Prague
gbollandsoc,Gunar,UNSA,Asia/Manila
msnaselod,Megan,UNSA,Asia/Harbin
dmorrowoe,Donnamarie,UNSA,Asia/Manila
lgrumbridgeof,Lea,UNSA,Asia/Manila
gdurganog,George,UNSA,Europe/Warsaw
ldigweedoh,Lowrance,UNSA,Europe/Sarajevo
rforbesoi,Romain,UNSA,Asia/Manila
cdissoj,Cate,UNSA,Europe/Stockholm
aclaveringok,Averill,UNSA,Europe/Paris
anavarreol,Adel,UNSA,Asia/Bangkok
cheaslyom,Cosetta,UNSA,Asia/Tokyo
ymousdallon,Yelena,UNSA,Asia/Chongqing
oianellioo,Omar,UNSA,Asia/Shanghai
agilfoyleop,Alyda,UNSA,Indian/Comoro
ibedbroughoq,Izzy,UNSA,Europe/Vilnius
bmcmyleror,Britta,UNSA,Europe/Zagreb
srothwellos,Sunshine,UNSA,Asia/Tbilisi
mpenrithot,Marthena,UNSA,Europe/Lisbon
csherrou,Charlton,UNSA,Africa/Casablanca
eenokssonov,Etta,UNSA,America/Panama
rsolmanow,Rozelle,UNSA,Asia/Shanghai
kpillox,Kristal,UNSA,Asia/Makassar
bvaladezoy,Basil,UNSA,Asia/Shanghai
dstockingsoz,Doug,UNSA,America/New_York
lrawsenp0,Leigh,UNSA,America/Fortaleza
ftroutbeckp1,Flor,UNSA,America/Sao_Paulo
kemblenp2,Kenyon,UNSA,Asia/Karachi
pkliemchenp3,Perkin,UNSA,Pacific/Palau
giglesiap4,Gerry,UNSA,Asia/Chongqing
mpimerp5,Madalyn,UNSA,America/Panama
ajoseburyp6,Adi,UNSA,Asia/Harbin
dciciottip7,Dukie,UNSA,America/Toronto
rfantonep8,Rosetta,UNSA,Asia/Shanghai
dalejandrop9,Dorine,UNSA,Asia/Manila
mkellettpa,Mahalia,UNSA,America/Mexico_City
gmartynspb,Georgetta,UNSA,Asia/Chongqing
kganleypc,Kelley,UNSA,Europe/Zaporozhye
slarozepd,Sher,UNSA,Europe/Lisbon
cbercherpe,Cacilia,UNSA,America/Sao_Paulo
vrenfreepf,Vevay,UNSA,Asia/Kathmandu
dslatefordpg,Dietrich,UNSA,Europe/Skopje
haickenph,Hussein,UNSA,Asia/Shanghai
sfadellpi,Seka,UNSA,Europe/Chisinau
npickerpj,Nicoli,UNSA,Europe/Oslo
wbarhamspk,Wilton,UNSA,Europe/Moscow
ascandwrightpl,Aeriel,UNSA,Europe/Prague
leallespm,Loralee,UNSA,Europe/Volgograd
wboikpn,Walther,UNSA,Europe/Lisbon
ahutcheonpo,Ariel,UNSA,Asia/Tehran
smolesworthpp,Stefanie,UNSA,America/Argentina/Cordoba
uattwoullpq,Ulla,UNSA,Europe/Warsaw
vpaulypr,Velvet,UNSA,America/Bogota
drubegaps,Dayna,UNSA,Asia/Manila
lgaddpt,Lynnea,UNSA,Africa/Casablanca
jthreaderpu,Josiah,UNSA,Europe/London
bgouldsmithpv,Bendix,UNSA,Asia/Chongqing
tdacheypw,Tiffanie,UNSA,Asia/Riyadh
lravenshawpx,Lindon,UNSA,Europe/Warsaw
blarmuthpy,Bronny,UNSA,Europe/Uzhgorod
nlembrickpz,Nelle,UNSA,America/Mexico_City
mpointinq0,Micheil,UNSA,Europe/Prague
hcreedq1,Humfried,UNSA,Europe/Helsinki
qveckq2,Quill,UNSA,Europe/Lisbon
lglisaneq3,Letizia,UNSA,Asia/Chongqing
mmckerronq4,Milicent,UNSA,Europe/Moscow
iwillockq5,Ichabod,UNSA,Europe/Vilnius
kjoanicq6,Karena,UNSA,America/Sao_Paulo
lredmoreq7,Lida,UNSA,Asia/Makassar
vhampshawq8,Vida,UNSA,Africa/Dakar
ifoaleq9,Isis,UNSA,Europe/Warsaw
ntrickeyqa,Nat,UNSA,America/Chicago
rroafqb,Rod,UNSA,Asia/Chongqing
nfinnieqc,Nathanial,UNSA,Europe/Kiev
tsteelsqd,Trula,UNSA,Asia/Shanghai
edaftorqe,Evita,UNSA,Europe/Prague
njoiceqf,Nico,UNSA,Europe/Copenhagen
rlemmqg,Rosanna,UNSA,Asia/Omsk
blansberryqh,Butch,UNSA,Europe/Lisbon
ribertqi,Rosie,UNSA,Asia/Shanghai
bfisherqj,Bonita,UNSA,America/Bahia
ncragellqk,Neddy,UNSA,Asia/Jakarta
ahechlinql,Avery,UNSA,Asia/Jakarta
jokenfoldqm,Julie,UNSA,Europe/Warsaw
sgartshoreqn,Son,UNSA,Asia/Shanghai
craysdaleqo,Cory,UNSA,America/Lima
emuffinqp,Else,UNSA,Asia/Shanghai
tchominskiqq,Terrye,UNSA,Asia/Chongqing
blehucquetqr,Bay,UNSA,America/Sao_Paulo
adellenbrokqs,Alysia,UNSA,Asia/Jakarta
slangstaffqt,Steven,UNSA,Asia/Chongqing
kgombyqu,Kara,UNSA,America/Sao_Paulo
bbartoliniqv,Basia,UNSA,Asia/Jakarta
ktordiffeqw,Kathleen,UNSA,Asia/Chongqing
roquirkqx,Rossy,UNSA,Asia/Ho_Chi_Minh
mmendesqy,Mollee,UNSA,Asia/Shanghai
ebrindqz,Elbert,UNSA,Asia/Chongqing
otaylersonr0,Otho,UNSA,America/Sao_Paulo
cleggsr1,Caprice,UNSA,Asia/Jakarta
ebriattr2,Edlin,UNSA,Asia/Chongqing
mthomasenr3,Maura,UNSA,Asia/Kuala_Lumpur
lgoodbodyr4,Leanora,UNSA,Europe/Lisbon
adalemanr5,Arlee,UNSA,Asia/Harbin
escowcroftr6,Elbertine,UNSA,Europe/Warsaw
mcamfieldr7,Meade,UNSA,Europe/Moscow
ptreendr8,Pansy,UNSA,Asia/Aden
ccransonr9,Carmelita,UNSA,Europe/Belgrade
nrodingerra,Natal,UNSA,Europe/Warsaw
jdeavenellrb,Jacquelyn,UNSA,Asia/Bangkok
jsprucerc,Jerry,UNSA,Europe/Lisbon
csmallpeicerd,Cam,UNSA,America/Chicago
mfuzzeyre,Martino,UNSA,Europe/Prague
sjancicrf,Shermie,UNSA,Europe/Moscow
rboordrg,Ruttger,UNSA,Asia/Manila
breyesrh,Bennie,UNSA,Asia/Tokyo
gkorpalri,George,UNSA,Asia/Manila
tlongmeadrj,Tobi,UNSA,Asia/Shanghai
aboylundrk,Alma,UNSA,Asia/Jakarta
yswiftrl,Yoshi,UNSA,Asia/Jakarta
buppettrm,Belle,UNSA,Europe/Moscow
dwortsrn,Devlin,UNSA,Europe/Warsaw
mortellsro,Mickie,UNSA,Europe/Zagreb
lzellickrp,Lane,UNSA,Europe/Moscow
gmandifieldrq,Giulietta,UNSA,Europe/Moscow
swonfarrr,Sari,UNSA,Asia/Shanghai
